Link,Format
https://www-origin.staging.publishing.service.gov.uk/government/publications/registration-of-healthcare-at-childrens-homes,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/when-mobile-services-must-register-as-childrens-homes,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-homes-and-residential-special-schools-deprivation-of-liberty,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-social-care-providers-variation-fees,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-homes-inspection-documents,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-homes-regulations-amendments-2014,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-act-1989-childrens-homes,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/placement-of-looked-after-children-in-eu-member-states,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/junior-individual-saving-accounts-for-looked-after-children,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/securing-sufficient-accommodation-for-looked-after-children,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-homes-procedure-for-disclosing-names-and-addresses,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/young-peoples-guide-to-the-independent-reviewing-officers-handbook,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/residential-family-centres-national-minimum-standards,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-who-run-away-or-go-missing-from-home-or-care,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/children-looked-after-return,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2015-to-2016-validation-rules,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2015-to-2016-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2014-to-2015-validation-rules,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-data-collection-2015-to-2016-changes,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2014-to-2015-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2013-to-2014-validation-rules,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2013-to-2014-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2012-to-2013-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2012-to-2013-validation-rules,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2012-to-2013-strengths-and-difficulties-questionnaire-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-looked-after-return-2016-to-2017-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/leaving-foster-or-local-authority-care,answer
https://www-origin.staging.publishing.service.gov.uk/government/publications/children-act-1989-transition-to-adulthood-for-care-leavers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/junior-individual-saving-accounts-for-looked-after-children,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/care-leavers-charter,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/staying-put-arrangements-for-care-leavers-aged-18-years-and-above,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/knowledge-and-skills-statements-for-child-and-family-social-work,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/grant-determination-childrens-social-care-innovation-programme,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/working-together-to-safeguard-children--2,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-homes-and-residential-special-schools-deprivation-of-liberty,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/social-work-providers-swp2-declaration-and-consent-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/social-work-providers-notification-and-notice-of-changes-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-social-work-provider-application-checklist,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/social-work-providers-swp1-application-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-social-work-workforce-return-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/memorandum-of-understanding-and-information-sharing-protocol-between-the-health-and-care-professions-council-and-ofsted,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/advocacy-services-for-children-and-young-people,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/junior-individual-saving-accounts-for-looked-after-children,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/preparing-and-assessing-prospective-adopters,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/the-child-poverty-checklist,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/providing-intense-support-for-families-with-multiple-and-complex-needs-manager-guidance,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-professional-development-2011-13-outcome-statements-and-guidance,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-professional-development-2011-13-handbook-for-employers-and-social-workers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/newly-qualified-social-worker-programme-2011-2012-outcome-statements-and-guidance,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/young-peoples-guide-to-the-independent-reviewing-officers-handbook,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/step-up-to-social-work-information-for-applicants,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/junior-individual-saving-accounts-for-looked-after-children,publication
https://www-origin.staging.publishing.service.gov.uk/widowed-parents-allowance,guide
https://www-origin.staging.publishing.service.gov.uk/childcare-calculator,transaction
https://www-origin.staging.publishing.service.gov.uk/help-with-childcare-costs,guide
https://www-origin.staging.publishing.service.gov.uk/parents-learning-allowance,guide
https://www-origin.staging.publishing.service.gov.uk/care-to-learn,guide
https://www-origin.staging.publishing.service.gov.uk/childcare-grant,guide
https://www-origin.staging.publishing.service.gov.uk/correct-mistake-tax-credits-claim-form,answer
https://www-origin.staging.publishing.service.gov.uk/tax-credits-checks,answer
https://www-origin.staging.publishing.service.gov.uk/how-tax-credits-affect-other-benefits,answer
https://www-origin.staging.publishing.service.gov.uk/child-tax-credit-when-child-reaches-16,answer
https://www-origin.staging.publishing.service.gov.uk/tax-credits-if-you-have-baby,answer
https://www-origin.staging.publishing.service.gov.uk/when-is-your-next-tax-credits-payment,answer
https://www-origin.staging.publishing.service.gov.uk/tax-credits-appeals-complaints,guide
https://www-origin.staging.publishing.service.gov.uk/getting-help-with-your-tax-credits-claim,guide
https://www-origin.staging.publishing.service.gov.uk/child-tax-credit,guide
https://www-origin.staging.publishing.service.gov.uk/tax-credits-overpayments,guide
https://www-origin.staging.publishing.service.gov.uk/working-tax-credit,guide
https://www-origin.staging.publishing.service.gov.uk/claim-tax-credits,guide
https://www-origin.staging.publishing.service.gov.uk/renewing-your-tax-credits-claim,answer
https://www-origin.staging.publishing.service.gov.uk/changes-affect-tax-credits,guide
https://www-origin.staging.publishing.service.gov.uk/tax-credits-if-moving-country-or-travelling,guide
https://www-origin.staging.publishing.service.gov.uk/tax-credits-calculator,transaction
https://www-origin.staging.publishing.service.gov.uk/savings-for-children,answer
https://www-origin.staging.publishing.service.gov.uk/junior-individual-savings-accounts,guide
https://www-origin.staging.publishing.service.gov.uk/government/collections/childcare-affordability-pilots,document_collection
https://www-origin.staging.publishing.service.gov.uk/government/publications/young-persons-guide-to-the-children-and-families-act-2014,publication
https://www-origin.staging.publishing.service.gov.uk/care-to-learn,guide
https://www-origin.staging.publishing.service.gov.uk/childcare-grant,guide
https://www-origin.staging.publishing.service.gov.uk/childcare-costs-for-tax-credits,smart-answer
https://www-origin.staging.publishing.service.gov.uk/childcare-vouchers-better-off-calculator,transaction
https://www-origin.staging.publishing.service.gov.uk/childcare-calculator,transaction
https://www-origin.staging.publishing.service.gov.uk/tax-credits-calculator,transaction
https://www-origin.staging.publishing.service.gov.uk/help-with-childcare-costs,guide
https://www-origin.staging.publishing.service.gov.uk/shared-parental-leave-and-pay,guide
https://www-origin.staging.publishing.service.gov.uk/sure-start-maternity-grant,guide
https://www-origin.staging.publishing.service.gov.uk/maternity-allowance,guide
https://www-origin.staging.publishing.service.gov.uk/paternity-pay-leave,guide
https://www-origin.staging.publishing.service.gov.uk/maternity-pay-leave,guide
https://www-origin.staging.publishing.service.gov.uk/pay-leave-for-parents,smart-answer
https://www-origin.staging.publishing.service.gov.uk/disabled-facilities-grants,guide
https://www-origin.staging.publishing.service.gov.uk/help-for-disabled-child,guide
https://www-origin.staging.publishing.service.gov.uk/disability-living-allowance-children,guide
https://www-origin.staging.publishing.service.gov.uk/child-benefit-number,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-child-lives-with-someone-else,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-complaints,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-rates,answer
https://www-origin.staging.publishing.service.gov.uk/repay-child-benefit-overpayments,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-16-19,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-move-to-uk,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-for-children-in-hospital-or-care,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-payment-dates,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-child-parent-dies,guide
https://www-origin.staging.publishing.service.gov.uk/guardians-allowance,guide
https://www-origin.staging.publishing.service.gov.uk/child-benefit,guide
https://www-origin.staging.publishing.service.gov.uk/report-changes-child-benefit,answer
https://www-origin.staging.publishing.service.gov.uk/child-benefit-abroad,answer
https://www-origin.staging.publishing.service.gov.uk/claim-child-benefit-behalf-someone-else,guide
https://www-origin.staging.publishing.service.gov.uk/child-benefit-tax-calculator,custom-application
https://www-origin.staging.publishing.service.gov.uk/child-benefit-tax-charge,guide
https://www-origin.staging.publishing.service.gov.uk/government/collections/family-justice-review,document_collection
https://www-origin.staging.publishing.service.gov.uk/looking-after-children-divorce,guide
https://www-origin.staging.publishing.service.gov.uk/adding-fathers-name-birth-certificate,answer
https://www-origin.staging.publishing.service.gov.uk/correct-birth-registration,guide
https://www-origin.staging.publishing.service.gov.uk/child-maintenance,guide
https://www-origin.staging.publishing.service.gov.uk/remo-unit-helpline,answer
https://www-origin.staging.publishing.service.gov.uk/when-child-maintenance-payments-stop,answer
https://www-origin.staging.publishing.service.gov.uk/arranging-child-maintenance-yourself,answer
https://www-origin.staging.publishing.service.gov.uk/how-child-maintenance-is-worked-out,guide
https://www-origin.staging.publishing.service.gov.uk/child-maintenance-if-one-parent-lives-abroad,guide
https://www-origin.staging.publishing.service.gov.uk/child-maintenance,guide
https://www-origin.staging.publishing.service.gov.uk/calculate-your-child-maintenance,smart-answer
https://www-origin.staging.publishing.service.gov.uk/return-or-contact-abducted-child,simple_smart_answer
https://www-origin.staging.publishing.service.gov.uk/stop-child-passport,answer
https://www-origin.staging.publishing.service.gov.uk/if-your-child-is-taken-into-care,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/planning-and-childcare,publication
https://www-origin.staging.publishing.service.gov.uk/register-as-early-years-childminder-children-under-5-england,???
https://www-origin.staging.publishing.service.gov.uk/guidance/emergencies-and-severe-weather-schools-and-early-years-settings,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/wraparound-and-holiday-childcare-responding-to-requests,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childcare-providers-eya-approval-to-operate-from-non-domestic-premises,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-pupil-premium-model-document-and-letter-for-parents,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/12015-business-rates-and-childcare-providers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-and-childcare-providers-ey3-changes-to-individuals,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-online-self-evaluation-form-sef-and-guidance-for-providers-delivering-the-early-years-foundation-stage,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/framework-for-the-regulation-of-childminder-agencies,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/factsheet-childcare-registering-school-based-provision,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childcare-the-next-steps-when-a-provider-is-judged-inadequate-or-is-not-complying-with-requirements,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-business-and-finance-support-supplier-registration-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-business-sustainability-guides-for-providers,publication
https://www-origin.staging.publishing.service.gov.uk/register-childminder-agency-england,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/applying-to-waive-disqualification-early-years-and-childcare-providers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/conducting-childcare-register-inspections,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-provider-non-compliance-action-by-ofsted,publication
https://www-origin.staging.publishing.service.gov.uk/register-childminder-childcare-provider,guide
https://www-origin.staging.publishing.service.gov.uk/guidance/being-inspected-as-a-childrens-centre-guidance-for-providers,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/collections/evaluation-of-childrens-centres-in-england-ecce,document_collection
https://www-origin.staging.publishing.service.gov.uk/government/publications/sure-start-childrens-centre-summary-self-evaluation-form-for-a-centre-or-group-of-centres,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/requirements-for-completing-a-childrens-centre-inspection-evidence-base-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/subsidiary-guidance-supporting-the-inspection-of-childrens-centres,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-centre-inspection-handbook-for-inspections-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/the-framework-for-childrens-centre-inspection-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/inspection-of-your-childrens-centre-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/deferral-of-childrens-centre-inspections-from-august-2014,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/sure-start-childrens-centres,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/sure-start-childrens-centres-logos,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-qualifications-finder,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-trainees-apprenticeship-bursary-scheme,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-initial-teacher-training-a-guide-for-providers,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/disqualification-under-the-childcare-act-2006,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-itt-requirements-supporting-advice,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-teachers-standards,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-educator-level-3-qualifications-criteria,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-initial-teacher-training-itt-providers-and-school-direct-early-years-lead-organisations,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-educator-level-3-qualifications-criteria,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/briefing-note-for-magistrates-and-magistrates-courts-in-england-the-early-years-and-childcare-registers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/conducting-childcare-register-inspections,publication
https://www-origin.staging.publishing.service.gov.uk/ofsted-inspection-childcare-provider,answer
https://www-origin.staging.publishing.service.gov.uk/complain-ofsted-report,answer
https://www-origin.staging.publishing.service.gov.uk/government/publications/childminder-agency-regulation-guidance-for-agencies-and-ofsted-staff,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-childminder-agency,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-provision-in-schools-apply-for-disqualification-waiver,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-register-inspection-and-regulation-presentation,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-online-self-evaluation-form-sef-and-guidance-for-providers-delivering-the-early-years-foundation-stage,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/suspension-information-for-providers-parents-and-carers-on-suspension-of-childcare,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/information-for-parents-about-ofsteds-role-in-regulating-childcare,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/framework-for-the-regulation-of-childminder-agencies,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childrens-centre-inspection-handbook-for-inspections-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/report-template-for-childrens-centre-inspections-from-april-2013,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/briefing-note-for-magistrates-and-magistrates-courts-in-england-the-early-years-and-childcare-registers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/factsheet-childcare-registering-school-based-provision,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/how-to-object-guidance-for-registered-childminders-and-childcare-providers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/how-to-appeal-guidance-for-those-registered-as-or-applying-to-be-a-childminder-or-a-childcare-provider,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/childcare-the-next-steps-when-a-provider-is-judged-inadequate-or-is-not-complying-with-requirements,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-register-inspection-and-regulation-from-september-2012,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/inspecting-provision-on-the-early-years-register-following-the-risk-assessment-process,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/report-template-for-early-years-inspections-with-guidance,publication
https://www-origin.staging.publishing.service.gov.uk/register-childminder-agency-england,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/conducting-childcare-register-inspections,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-provider-non-compliance-action-by-ofsted,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/framework-for-the-regulation-of-provision-on-the-childcare-register,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-inspection-handbook-from-september-2015,publication
https://www-origin.staging.publishing.service.gov.uk/pay-ofsted-registration-annual-fee,transaction
https://www-origin.staging.publishing.service.gov.uk/register-childminder-childcare-provider,guide
https://www-origin.staging.publishing.service.gov.uk/guidance/2-year-old-early-education-entitlement-local-authority-guide,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-pupil-premium-local-authority-allocations,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/sure-start-childcare-and-disabled-children-capital-grants,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/la-allocations-for-early-learning-for-2-year-olds-2014-to-2015,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-benchmarking-tool,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-education-and-childcare--2,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/pupil-premium-virtual-school-heads-responsibilities,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-pupil-premium-guide-for-local-authorities,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-education-entitlement-for-2-year-olds-hourly-rates,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara,manual
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-1-introduction,manual_section
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-2-early-years-foundation-stage-profile,manual_section
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-3-moderation,manual_section
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-4-reporting-and-using-results,manual_section
https://www-origin.staging.publishing.service.gov.uk/guidance/2016-early-years-foundation-stage-assessment-and-reporting-arrangements-ara/section-5-legal-requirements-and-responsibilities,manual_section
https://www-origin.staging.publishing.service.gov.uk/early-years-foundation-stage,answer
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-provision-in-schools-apply-for-disqualification-waiver,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-register-inspection-and-regulation-presentation,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-assessment-and-reporting-arrangements-ara,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-assessment-and-reporting-2014,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfs-profile-exemplication-materials,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-handbook-2014,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/the-early-years-foundation-stage-eyfs-learning-and-development-requirements-guidance-on-exemptions-for-early-years-providers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/the-early-years-foundation-stage-eyfs-learning-and-development-requirements-guidance-on-exemptions-for-individual-children,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/report-template-for-early-years-inspections-with-guidance,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-framework--2,publication
https://www-origin.staging.publishing.service.gov.uk/register-as-early-years-childminder-children-under-5-england,???
https://www-origin.staging.publishing.service.gov.uk/government/publications/childminder-agency-regulation-guidance-for-agencies-and-ofsted-staff,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/framework-for-the-regulation-of-childminder-agencies,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/briefing-note-for-magistrates-and-magistrates-courts-in-england-the-early-years-and-childcare-registers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/pre-registration-briefing-for-those-wishing-to-become-childminders,publication
https://www-origin.staging.publishing.service.gov.uk/register-childminder-agency-england,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/conducting-childcare-register-inspections,publication
https://www-origin.staging.publishing.service.gov.uk/government/collections/early-years-childcare-registering-with-ofsted,document_collection
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-childrens-social-care-provider-financial-reference,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-childrens-social-care-provider-registration-fee,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-childrens-social-care-provider-checklist,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-childrens-social-care-provider-sc1-application-form,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/exemption-notification-form-for-childcare-providers-that-operate-for-14-days-or-less-in-a-12-month-period,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/disclosure-and-barring-service-dbs-checks-for-childcare-providers-who-register-with-ofsted,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/pre-registration-briefing-for-those-wishing-to-become-childcare-providers,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/pre-registration-briefing-for-those-wishing-to-become-childminders,publication
https://www-origin.staging.publishing.service.gov.uk/register-childminder-agency-england,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/become-a-registered-early-years-or-childcare-provider-in-england,publication
https://www-origin.staging.publishing.service.gov.uk/pay-ofsted-registration-annual-fee,transaction
https://www-origin.staging.publishing.service.gov.uk/register-childminder-childcare-provider,guide
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-2016-to-2017-guide-for-schools-and-las,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-2016-funding-report-user-guides,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2015-16-to-19-funding-reports-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2015-to-summer-2016-school-summary-report,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-2015-funding-report-user-guides,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2014-term-on-term-user-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2014-guide-schools-block-funding-report,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-workforce-census-2016-notepad-entries-for-collect-queries,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/memorandum-of-understanding-and-information-sharing-protocol-between-the-health-and-care-professions-council-and-ofsted,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-workforce-census-2016-guide-for-school-employed-staff,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-2014-to-2015-guide-for-schools-and-las,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2014-to-summer-2015-school-summary-report,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-autumn-2014-to-summer-2015-technical-specfication,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-2014-funding-report-guides,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-2014-validation-queries-and-notes,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-2014-editing-data-in-collect,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-2014-collect-guide-for-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-2014-collect-guide-for-local-authorities,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-summer-2014-school-summary-report,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-2014-school-summary-report-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-prus-and-ap-academies,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-special-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-nursery-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-all-through-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-middle-deemed-primary-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-secondary-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-guide-for-primary-schools,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/school-census-spring-and-summer-2014-business-and-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/school-census,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-foundation-stage-profile,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-return-2016-collect-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-return-2016-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-return-2015-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfsp-2015-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfsp-return-2014-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfsp-2014-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-2013-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfs-profile-2013-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-foundation-stage-profile-2012-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/eyfs-profile-2012-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/guidance/early-years-census,detailed_guidance
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-census-2016-guide,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-census-2016-technical-specification,publication
https://www-origin.staging.publishing.service.gov.uk/government/publications/early-years-census-2015-guide,publication
